Review,Label
"Have only used it a couple of times. Not very bright to light the picture. The unit, without being turned on, drains the batteries. I tested this, put fresh batteries in and 3-4wks later, tried to turn it on and they barely glow, as the batteries are almost dead again, and have not used it, and made sure the unit was completely off.

So, summary,,,,, not very bright, the base drains the battery (because of wireless signal?), and you have to be within a few feet for the remote to work.

Also, not flexible on the light mount, it is a hard tube in a U shape, this limits the adjustability.

Pretty useless, but I hardmounted screws in the wall to hold the base, so there it sits.

Would not recommend.",0
"The light has stopped working after not being installed for too long and rarely ever being on. Not sure if it’s the batteries, but they were new. Still investigating. Looks good over my commissioned hand-tooled leather art though. I was able to attach it to the wall with 3M Velcro strips, but it seems a bit heavy to not use wall screws. Hasn’t fallen yet, and it’s been up there on Velcro for almost 3 months.",0
"Looks more plastic than the photos. Batteries don’t last very long, but light is focused and they work for now.",0
"Looks cheap but does the job and has a couple nice lighting options, both the warm and the cold tone.",0
That’s the review.,0
"Fácil de instalar, un poco pesado para mi gusto y no tiene un gran ángulo de luz",0
"So so so disappointed in this. When I first got it, IT WAS WONDERFUL. Bright, working great and easy to use. Then after about a week, the light strength started failing after hardly using it. I thought it was a battery problem but then I put new batteries in. When I took out the old, the batteries were leaking and a white corrosive material was everywhere. I thought it was a bad battery. Put new batteries in. Still didn’t turn on. The inside had totally fallen apart.",0
Ordered three lights. All three lights stopped working even with minimal use. Very disappointed !,0
"Love that this is a picture light to light pictures in places I could not run a cord down to. Lighting options between the warm and a cool work very well. And the light quality is very good. However, I will say, it burns through batteries very fast. Put on a dim setting with only on the warm light setting at 50% or less and I guess I get maybe two to three days worth of lighting out of it at, 4 hours a day. Thank goodness I use rechargeable batteries to light these, though I really don't like having to replace them every 3 days to keep the light on. Wish there was a more battery conscious option to this product. Any suggestions out there?",0
"This picture light is very pretty, but I wouldn't buy it if you really need a bright light. No matter how I adjust it, it still just puts a very small spot of light across my picture. Remote works well. Batteries don't last long. I only use it occasionally and have already had to replace the batteries after only a month.",0
"As you can see from their images, the light shines into the room, and a little on the picture. You can rotate the light, but then it’s illuminating the ceiling and the wall, and the picture. The problem is the light comes from 180 degrees, when it should come from 90 degrees to illuminate the picture only. It’s a bad design for a picture light.",0
They look great but the charge did not last very long and because they are high up on the wall charging them is difficult. I paid someone to install them and because I have high ceilings I am not sure how to get up there to charge them. I charged them fully before they were installed but the charge lasted only about 8 hours. One of the remote power switch never worked.,0
"Perhaps the would work for a small (short) pc. of work. The light only illuminated the top few inches of the painting. adjusting did little good. Mounting it lower, closer to the picture, just made for ugly reflection of the bulbs in the glass. Not for me.",0
So disappointing with thousands of positive reviews. Light barely illuminates top 1/4 of my painting. Need a telescoping arm to cover large painting. ...this one is fixed. Sent it back. Maybe its ok for very small paintings.,0
It was great for about six months. Replaced both batteries in lamp and remote and it no longer works at all.,0
"Not bright at all,I returned it",0
"I really wanted to like this, it is clearly very solid construction and the remote works well. Has the functionality you want. However, the neck is made of metal and the light/battery pack are made of a plastic with a colour that does not match. Kind of ruins the effect of hanging it over a nice painting in our living room. Unfortunately, had to return it.",0
Products light area very small for a larger picture. I don't know why you would have a picture needing light so small for this product to cover in the first place.,0
"Eats batteries, pain to replace. Looks good!",0
Great light for the price,0
Christmas present that only worked a few times... changed battery and still not working.,0
Looks nice and the remote works great but the light it provides is barely visible. Dissatisfied.,0
used to illuminate a chart but it is much too dim,0
"The light is a great concept, it is bent, I tried to install, it does not line up… cannot use, I only tried to install last week",0
Product is great looking BUT EATS BATTERIES SO WAY TOO FAST. I installed Lithium Energizers like I use in my Blink devices thinking they would last 3-6 months - WRONG - I turn this light on 2-4 hours a night and it completely depletes the batteries within 1 week!!! So total runtime is about 10-14 hours - this is a dealbreaker for me - I will Keep the one I opened BUT RETURNING the other TWO.,0
Too dim,0
"The lights bounce back off the glass of the painting causing a glare on the glass. Wanted to return, but I missed the date by 3 days. I would suggest getting a non-LED light, which I had before and was better.",0
"This is made of plastic and totally cheap. It might look great from afar but is really cheap. And it is a nightmare to install as it will not stay flush against the wall and keeps tilting over. I give it two stars because of the dimmer and all. Very disappointing. You buy cheap stuff, you get cheap stuff.",0
Doesn’t give off the quality light I was hoping for and looks super cheap.,0
"Everything works as it should, but be prepared to change the batteries every 2 months.",0
Not strong enough to illuminate a 36” painting.,0
I purchased this item to light a dart board in my garage. Not nearly bright enough.,0
Works fine but is better for shorter pictures. Lights top of painting but not angled properly for lighting whole painting. Happy with light and remote very handy. Would recommend for shorter art.,0
Installing this was pointless. The light isnt bright at all. Does nothing.,0
"I bought two to illuminate a 24"" X 60"" oil painting. Clever design. Easy to mount, although the utility of the tiny bubble level is wildly overrated. Choice of three light temps. Handy remote. Swivel head. Just one little overlooked detail: They fail to throw a useable light. The dimmer button on the remote is superfluous- the light is already too dim at brightest setting. Photos are very deceptive because the light is magnified by the lens. In real world setting, these are woefully inadequate. I should have saved my $50 and put it towards a wired lighting option, which I was trying to avoid.",0
"I have it over an oil painting that is 24"" wide and 28"" tall. The light is just adequate for that size painting.The cool bulbs are very effective for this particular painting but it would better serve a smaller painting. The remote is a good feature and works well.",0
We were going to return it as it didn't work for us as well (using for a dart board). We ended up keeping it and installing more lights around the board.,0
I pulled off the tab on the remote as instructed. Remote never worked. Wish I had tried it before installing. I'd return if I still had packaging. Not happy!,0
Not bright enough,0
"Nice product, but it is missing the remote control. Too much hassle to send it back. Send remote if you can. Otherwise suggest better quality control in packing and shipping.",0
i bought this because i didn’t want to spend a lot of money at RH when it got here its in pretty brand new condition but the remote control broke away. Seller replaced asap week later a brand new remote control is not working again i give up!,0
The light only lasted for one week!,0
"I bought this June 19th. It’s now August 16th. Does not work. Changed the batteries, nothing. $30 isn’t cheap when it’s just a piece of plastic hanging on your wall.",0
Seems to function fine but the color is definitely not what is pictured. It is a rose gold.,0
The light is very low even on brightest setting. The batteries die in this very rapid. Can’t afford to replace them 2/3 times a month. I had a different brand several years ago that I only changed batteries in once a year.,0
"It's easy to set up, easy to mount, it has multiple colors, and a couple of brightness levels. But, it really is not very bright, and the pattern of light it throws is only as wide as the light itself, which is barely 12"" wide.
The description as listed is pretty accurate, and it does say only 100 lumens. Be aware, that is not very bright. I'll keep it, but I would not buy it again.",0
So mad at myself for missing the return window on these. Absolut junk. Cheap look. And all lights are crooked!! Terrible. Spend more money and get something proper.,0
I got it for relatively big pictures. More appropriate for small pictures.,0
"We did not even use them everyday for less than month and no longer than 6 hrs when we do but they have completely drained the batteries. Each light requires 3 batteries. The light is not as bright as we expected as well. Unfortunately, it's past the return window. Too bad because we liked how it had a remote control and a timer and 3 different color options. It's not worth it in my opinion.",0
I am not satisfied with the result I got after I installed the device. It only lights up the top part of the canvas and the picture that was in the description of the device is so misleading. The light doesn't reach anywhere close to the bottom of the canvas as shown in the picture.,0
"Really loved these but after just 2 months they completely stopped working. We’ve barely used them and tried changing the batteries and using a new remote, but still dead. I saw others complain about this issue when I was reading reviews prior to purchasing and figured it wouldn’t happen, but of course it did. Save your money.",0
THis light works pretty good but the batteries drain very fast. Wouldn't recommend buying it.,0
Color is off,0
Color is very orange,0
There are two settings for bright or warm lights. The warm is less bright but not what I would call warm. It’s still too harsh for my taste.,0
Works as expected. Very irritated that they are practically orange instead of brass. Ew. But a few coats of acrylic paint and they came out alright. Just be prepared that you’re in for a DIY if you want a brass light.,0
"Nice product, not the gold that I wanted looks more orange but still works nicely",0
the lights are very dim at best- the remotes controls worked at first but do not do anything- it is to late to return these as they go bad and stop working after the time allowed to return these is reached. I would not buy or recommend these to anyone. sorry I purchased these,0
"This is a fantastic fixture if you don't need anymore than 12 hours of light! As in, it sucks! Great for losing your mind as you wonder with each passing day ""was it always this dim?"". Just buy one with a wire, it's worth the extra cost and hassle.",0
you have to take the whole thing down to get to the battery compartment,0
Did not have a convenient wall outlet. Remote control is good however not bright at all.,0
"Lights stopped working and was RARELY USED. So now I have 6 nonfunctional lights, past return deadline. DO NOT BUY. Don’t make the same mistake.",0
"the company doesn't tell you the light is colored on your painting then when they contact you they are no help saying they know but the pure white light only comes with the black light very disappointed they need to clarify.
I took it down everyone made comments about how ugly it looked on painting don't buy it.",0
Terrible light. Purchased to illuminate a needlepoint portrait. It won't stay lit for more than 15 minutes. Have changed all batteries twice - doesn't improve anything. Too bad - it looked nice hanging over the picture frame. Didn't keep packaging - my mistake. Will return it anyway and hope for a refund. It's of absolutely no value to me but I'd like my $32.99. Amazon has never disappointed me - hope this won't be a first time.,0
"Word to the wise- the picture shows a brass colored light that is plastic and metal. Okay. When I opened the box, the light itself is actually a copper color- the only part that is a true gold/brass color is the neck. The rest of it is a garish faux plastic copper. I'm going to try and spray paint it instead of return it, but it is not at all the color in the photo",0
Just is not bright enough to highlight our painting,0
A saw a review saying a flash light would be better and they were right! I returned all 4 that I bought.,0
Product looks like painted plastic & the color is very very orange instead of yellow/gold.,0
It did not serve the purpose needed,0
I was extremely excited to get this in and bring attention to one of my favorite paintings but it’s so fun it’s basically nonexistent. I’ve tried messing with the batteries and the remote settings and it doesn’t get any brighter. It’s really too bad!,0
Easy to install everything is good except for the brightness it's not very bright even on the brightest setting but of course it's battery powered,0
The light is not bright enough.,0
Not using for picture but for a bathroom wall mirror I use when I need close up attention. Not bright enough for me.,0
A battery eater. Looks nice but feels cheap. You're fine as long as no one touches it.,0
"I was very hopeful that this product would be good, unfortunately it wasn’t. It is gold plastic with gold metal. It drains the batteries even if you do not use it. Finally it is just not bright even at the highest setting. Wish I would have returned instead of waiting on it to grow on me.",0
Onky good for small paintings. Made of plsstic...should have known for the price.,0
I have had the light fixture for 4 months. Turned it on maybe 5 or 6 times and now its is completely inoperable. Can't return it because the return window is close. I read on this site that trying to replace the bulb would be like buying a new unit. Clever! So what do I do? Take it off the wall and take a hammer to it!,0
"The light works great, but the color is orange, not gold.",0
Really not worth installing. Just too little light.,0
This is very cheap looking and bulky,0
It was so easy to install and beautiful the first time i lit it up but then the light stopped working and it no longer turns on even after changing the batteries.,0
The lamp itself is nice. Easy to hang... love the built in level! BUT... It’s two totally different colors. It’s actually so ugly. I’m not happy with it at all!!,0
"While easy to install and the remote is fine, this light is great for indoor art, but not for dartboards and should not be advertised as such. It has to be mounted too high above the board if in a case. Not effective in properly lighting the board.",0
It’s ok but batteries run out soon so it gets dim after a few hours.,0
Illuminate a painting.,0
I bought 2 of these. The bulbs did not generate enough light to light the paintings. The batteries run down quickly generating even less light. I ended up throwing them away. They actually look great but did not do the job I bought them for.,0
I bought 5 and only 3 work properly. 2 arrived brand new and were completely inoperable. Do you guys test them out before they’re shipped out??? The 2 that worked out of the box stopped working after about a week. The remotes are also useless. Several don’t work. This product is obviously a SCAM given the high amount of complaints about the same problem!!,0
It was very difficult to install (on a brick fireplace) and it is dim. Got it a few weeks ago and it’s getting dimmer and dimmer. I do not recommend this product.,0
"This is a poorly designed and functioning product, and would not recommend it to friends or family. The bracket is difficult to secure to wall using nuts and screws provided in kit. The illumination is not adequate to light a normal sized painting. Changing the batteries is not easily accomplished without taking down the paint and heavy frame.",0
"Wanted to use the lights for Pictures on the wall. They were very cheaply made and did not work well. Batteries went bad very quickly. Replaced them with a better light I had use d before. My fault, I knew they were to inexpensive to do what I wanted. Donated them to Goodwill.",0
Gold color is more orange. Not cute.,0
Light is not powerful at all and it arrived defective. The arm was attached backwards and there is no way to turn it around. No good,0
Not too bright. Batteries fairly easy to change.,0
Not bright at all.,0
"It is not enough bright , light is medium goof for small frame",0
"I had high hopes for this because I really hated having an electric cord dangling down the wall, but this just did not live up to expectations. After difficulty trying to screw into wall, we used 2-sided tape to hold it up. The remote worked fine. The amount of light was poor and distorted. When it came time to change batteries (5 days) we decided it was not worth the trouble to put it back up.",0
It requires frequent battery changes. Very inconvenient.,0
"This item is advertised as replaceable batteries, but in fact the opposite. Once first set of batteries run out. The lights are no longer operational. We tried everything. Replaced batteries in the lights and in remote control. Still nothing. So dissatisfied",0
It worked fine for awhile and I think the remote battery died. I can’t open the battery replacement slot so now it doesn’t work at all! It was also a little bit crooked. I wish I would have returned it right away but I didn’t. So now I am stuck with junk.,0
The product looked very cheap when I unpacked it and so I had to return,0
it won't work now & it won't repair,0
Way to short of battery life!,0
I gave it 4 stars above but overall 2 stars.. Batteries never last and always seems to be issues with lights but unit has so much potential.,0
We were nervous about the metal/plastic combo this light had when we ordered and YUP: it's awful. The plastic bits (everything but the curved piece) are VERY orange compared to the yellow gold of the metal piece. We're returning this item immediately; never even tried installing because they look so bad. Great concept; terrible execution.,0
Easy to install and nice looking but the light itself is basically useless. I turned all the lamps off in the room and on the brightest setting I could barely tell there was any light coming from the lamp. Disappointed as for $25 I would at least like something that highlights the art.,0
"I bought two of these. At first, I thought it was a steal for the price. Sadly, they provide zero light. I mean, I want to light up the entire painting, not just the top of the frame. You’re better off taping a flashlight to your wall. They’re going back tomorrow morning. Extremely disappointed!",0
"I purchased three lights got them ready for installation (did not install batteries yet) and left them on my desk overnight. I came back the next morning to discover the plastic on the reverse of one light leached, stained my desk, ruined the finish and I can't get it out. Hey! Luxsway people. Explain this. Are you going to pay to get my desktop refinished? Beware, these lights will ruin wood finishes. What really sucks is that the lights work well, light is good, remote is good. I can't risk destroying more wood.",0
"I wanted an inexpensive art statement light above a large piece of artwork above my piano. I loved the remote control to turn it on at night. I did not use this nightly as I would just forget to turn it on; however the remote and/or the LED light stopped working after 5-6 months and keep in mind, I didn't log hundreds of hours of use before it died. Maybe 15 total hours. Disappointed.",0
"Overall this product feels and looks cheap, considering the price. The remote function is neat but the signal isn’t all that strong so I had to be close and aiming directly at the unit. It does not put out very bright light and I noticed that after 3 days or so, the light has dimmed considerably as the batteries had already begun draining. I returned this plastic product and purchased a metal, powered one for not much more money.",0
I’m returning it. It is cheaply made and part of it is made out of plastic. The neck of the light is metal and a beautiful gold but the light portion and mounting section are plastic and a copper color. I was so disappointed and confused at the positive reviews.,0
"This has something wrong with it; it's like it keeps drawing battery power even though it is turned off. It constantly needs new batteries (I quit using it because of this). The remote battery quit within 3 weeks of purchase too. The arm is not long enough, so when it did work, the light did not shine directly onto the item I was trying to illuminate. I wasted my money on this.",0
This light fixture uses batteries at a ridiculous rate even though not kept on all the time.,0
Control remoto,0
"The gold on this looks very cheap. The lighting is just OK, it really doesn’t throw too much brightness.",0
The finish on the arm and the light are different… a LOT different. I missed the window to return / exchange bc I waited to open. Very disappointed.,0
Well I just opened it the other day and I am super pissed. Maybe it is a dud I won't get to find out because my return date has ended. I can't open the battery compartment for the remote. I have tried so hard to get it out but it is stuck. Can't turn it on I guess either. I just gave someone some free money. PISSED,0
"Received August 3rd, worked fine for 4 months of intermittent use, had to replace batteries once. Stopped working. Checked battery in remote "" no problem"", replaced batteries in lamp "" batteries that work in other device"". There is no manual switch to determine if problem is light or remote. Disappointed. No option to return for replacement.",0
"It isn't very bright. If you want to illuminate a diploma, it would be great. No good for normal size paintings. I will eventually find a use for it, but not for the art quilt I was hoping to illuminate.",0
"To small, not enough light.",0
This item is NOT gold it's a copper/orange color with a gold arm. If you are looking for gold to match your decor find a different brand as this is copper in color. Most annoying mislead on a product on Amazon.,0
Looks so cheap with 2 shades of gold,0
Bought this product and after installing it was impressed with the look and options that were programmable from the comfort of my couch. Well it’s only been over a month and now does not operate at all even if you push the on/off switch on the light. Do not purchase without the warranty as you only have 30 days. Probably I’m giving up on battery powered picture lights as they are unreliable,0
I ordered gold and what came is NOTHING like what is pictured. It’s practically orange.,0
Easy to install but tilts down. Battery remote quit too soon and I can’t reach button to do it manually,0
Received this item after ordering another. Worked fine until we needed to replace the batteries in both the unit and remote. Now it will not light at all. The first light still works fine. Reluctant to order another.,0
"We installed the light, tested it. It worked at that time. Not used for even 1 hr collectively and it has stopped working.
Waste of money.",0
"Barely shines a light at all. It doesn't light up the area, can barely tell that the light is on and I had it on at 100%. If you really need a light like this, I would not recommend it.",0
Poor light,0
"Remote control died after first use, as well as the light. Changed the batteries multiple times and it drains quickly and is not bright. Wasn’t satisfied with this purchase. Better off investing in a higher quality light",0
"where is the quality control? Remote wouldn't turn on, lights are unevenly bright, neck doesn't adjust so with my long painting (much longer than it is wide), the light it too bright at the top and doesn't reach the bottom.",0
"The light was not bright enough when it was working, and it did not work for very long. I am NOT happy with it! I am trying to return it now, but the warranty is only for a replacement,. Since it is made in China it probably means the replacement will not be any better!",0
Don’t waste your money on this the plastic is a heinous copper color and looks super cheap the arm is gold but not at all flexible and it doesn’t come down far enough on the picture. I truly don’t understand why they didn’t make the plastic a gold color. Super disappointing piece of junk,0
broke after a few weeks!!!,0
"Batteries go here to die, so you would think at least there would be a reasonably significant amount of light produced. It's nice to look at, easy to install, but the function part of the product name is LIGHT. If you miss that goal, the rest is just window dressing.",0
I love these!,0
"Nice little light, but it died after a couple months. Tried to replace batteries in light and remote with no luck. Tossed in garbage.",0
"I want to brighten up a small, beautiful but dark tapestry. This fixture did not provide sufficient light. Didn't return it as it may do the job for a different artwork.",0
Works well and easy to install but the plastic is not even close to brass colored. It’s a weird copper/orange color. Completely different in color than the curved arm of the light.,0
Drains three batteries every week and the frequency for the remote is the same as a Samsung TV so every time i change the volume on my TV it either flickers the light or turns off completely. Remote doesn't cycle through all light modes only two modes so you still have to manually choose.,0
"Maybe you'll luck out and get a good one. Mine changed it's brightness all on it's own and unless you have the controller in your hand, it isn't supposed to do that.",0
This light was a good choice for our application but it is not bright enough for a larger picture. Unfortunately I will be returning this item.,0
"I have already changed the battery to make sure it wasnt the battery, bit this light stopped working with literally weeks of use. Shame. Do not recommend it",0
Very low brightness,0
"Beautiful design and finish, easy to install
BUT Harsh 3-4 thousand cold Kelvin temperature lighting.
As bad as bluish fluorescent. I would suggest manufacturer change to 2700 Kelvin or less led strips ... they are available in China or allowing the remote to vary the Kelvin temperature to correct this obvious deficiency",0
"it really doesn't light up the picture, is just has a dim halo around the top. Good material and fitment but just not enough light",0
Very low lumix. I bought it to use as a spotlight for a 3x4 poster. Its light is unnoticed. Returned one of 2 pcs I bought.,0
It’s two different colors!! The rod is brass and the actual light is copper. It looks super orangey in real life. I didn’t even bother taking it out of the package it’s so bad. So disappointed,0
"Got this product end of Dec and have already changed batteries twice. Energizer, good batteries not cheapies, and they need changed again. I am so disappointed. For whatever reason this light eats battery juice up so fast, it’s not worth having.",0
